prod_name,Collection,supplier,brand,color,pattern,category,cat_name,link,image
DD8376,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,SILVER,designer damask,damasks,#,/images/damask/DD8376.jpg
DD8472,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,NA,designer damask,damasks,#,/images/damask/DD8472.jpg
DD8375,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,TEAL,GOLDEN,designer damask,damasks,#,/images/damask/DD8375.jpg
DD8471,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,TEAL,GOLDEN,designer damask,damasks,#,/images/damask/DD8471.jpg
EK4230,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,GOLDEN,designer damask,damasks,#,/images/damask/EK4230.jpg
DD8373,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,GOLDEN,designer damask,damasks,#,/images/damask/DD8373.jpg
EK4232,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,MUSTARD,GOLDEN,designer damask,damasks,#,/images/damask/EK4232.jpg
DD8378,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,GOLDEN,designer damask,damasks,#,/images/damask/DD8378.jpg
DD8469,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GOLDEN,WHITE,designer damask,damasks,#,/images/damask/DD8469.jpg
DD8372,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GOLDEN,WHITE,designer damask,damasks,#,/images/damask/DD8372.jpg
EK4232,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,MUSTARD,GOLDEN,designer damask,damasks,#,/images/damask/EK4232.jpg
DD8377,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,RED,GOLDEN,designer damask,damasks,#,/images/damask/DD8377.jpg
DD8434,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,SILVER,designer damask,damasks,#,/images/damask/DD8434.jpg
DD8433,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,SILVER,BLUE,designer damask,damasks,#,/images/damask/DD8433.jpg
CO2084,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,NA,designer damask,damasks,#,/images/damask/CO2084.jpg
CO2085,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GOLDEN,NA,designer damask,damasks,#,/images/damask/CO2085.jpg
DE9000,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GOLDEN,NA,designer damask,damasks,#,/images/damask/DE9000.jpg
DE9001,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,NA,designer damask,damasks,#,/images/damask/DE9001.jpg
ND7092,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,NA,designer damask,damasks,#,/images/damask/ND7092.jpg
DD8432,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,WHITE,designer damask,damasks,#,/images/damask/DD8432.jpg
DD8435,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,DARK GREY,GREY,designer damask,damasks,#,/images/damask/DD8435.jpg
DD8444,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,PINK,designer damask,damasks,#,/images/damask/DD8444.jpg
DD8446,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,GREY,designer damask,damasks,#,/images/damask/DD8446.jpg
DD8445,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,WHITE,designer damask,damasks,#,/images/damask/DD8445.jpg
EK4234,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,MUSTARD,NA,designer damask,damasks,#,/images/damask/EK4234.jpg
EK4108,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GOLDEN,MUSTARD,designer damask,damasks,#,/images/damask/EK4108.jpg
DD8483,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,MUSTARD,NA,designer damask,damasks,#,/images/damask/DD8483.jpg
DD8455,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,MUSTARD,designer damask,damasks,#,/images/damask/DD8455.jpg
DD8482,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GOLDEN,NA,designer damask,damasks,#,/images/damask/DD8482.jpg
EK4111,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,COPPER,BEIGE,designer damask,damasks,#,/images/damask/EK4111.jpg
DD8456,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,PINK,WHITE,designer damask,damasks,#,/images/damask/DD8456.jpg
EK4230,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,NA,designer damask,damasks,#,/images/damask/EK4230.jpg
PM9309,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,WHITE,designer damask,damasks,#,/images/damask/PM9309.jpg
HS7956,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,NA,designer damask,damasks,#,/images/damask/HS7956.jpg
DD8481,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,NA,designer damask,damasks,#,/images/damask/DD8481.jpg
DD8454,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,PINK,GREY,designer damask,damasks,#,/images/damask/DD8454.jpg
DD8411,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,GOLDEN,designer damask,damasks,#,/images/damask/DD8411.jpg
DD8424,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,NA,designer damask,damasks,#,/images/damask/DD8424.jpg
DD8408,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,PURPLE,GOLDEN,designer damask,damasks,#,/images/damask/DD8408.jpg
DD8420,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,PURPLE,NA,designer damask,damasks,#,/images/damask/DD8420.jpg
DD8423,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,NA,designer damask,damasks,#,/images/damask/DD8423.jpg
DD8412,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,SILVER,designer damask,damasks,#,/images/damask/DD8412.jpg
DD8426,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,MUSTARD,NA,designer damask,damasks,#,/images/damask/DD8426.jpg
DD8414,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,PURPLE,GOLDEN,designer damask,damasks,#,/images/damask/DD8414.jpg
DD8422,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,GOLDEN,designer damask,damasks,#,/images/damask/DD8422.jpg
DD8410,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,GOLDEN,designer damask,damasks,#,/images/damask/DD8410.jpg
DD8413,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,SILVER,designer damask,damasks,#,/images/damask/DD8413.jpg
DD8425,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,SILVER,designer damask,damasks,#,/images/damask/DD8425.jpg
DD8349,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,WHITE,designer damask,damasks,#,/images/damask/DD8349.jpg
DD8353,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,BLUE,designer damask,damasks,#,/images/damask/DD8353.jpg
EK4242,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,NA,designer damask,damasks,#,/images/damask/EK4242.jpg
EK4239,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,NA,designer damask,damasks,#,/images/damask/EK4239.jpg
EK4240,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GOLDEN,NA,designer damask,damasks,#,/images/damask/EK4240.jpg
EK4238,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,NA,designer damask,damasks,#,/images/damask/EK4238.jpg
DD8350,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,WHITE,designer damask,damasks,#,/images/damask/DD8350.jpg
DD8354,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,RED,GOLDEN,designer damask,damasks,#,/images/damask/DD8354.jpg
EK4251,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,NA,designer damask,damasks,#,/images/damask/EK4251.jpg
DD8351,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,MUSTARD,GREY,designer damask,damasks,#,/images/damask/DD8351.jpg
DD8348,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,WHITE,designer damask,damasks,#,/images/damask/DD8348.jpg
DD8327,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,PURPLE,BEIGE,designer damask,damasks,#,/images/damask/DD8327.jpg
DD8325,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GOLDEN,BEIGE,designer damask,damasks,#,/images/damask/DD8325.jpg
ML8627,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,NA,designer damask,damasks,#,/images/damask/ML8627.jpg
DD8481,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,NA,designer damask,damasks,#,/images/damask/DD8481.jpg
DD8482,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,NA,designer damask,damasks,#,/images/damask/DD8482.jpg
DD8483,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GOLDEN,NA,designer damask,damasks,#,/images/damask/DD8483.jpg
ML8628,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,NA,designer damask,damasks,#,/images/damask/ML8628.jpg
DD8326,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,GREY,designer damask,damasks,#,/images/damask/DD8326.jpg
DD8328,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,GOLDEN,designer damask,damasks,#,/images/damask/DD8328.jpg
DD8324,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,WHITE,designer damask,damasks,#,/images/damask/DD8324.jpg
DD8457,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,WHITE,designer damask,damasks,#,/images/damask/DD8457.jpg
DD8460,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,MUSTARD,WHITE,designer damask,damasks,#,/images/damask/DD8460.jpg
DD8461,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,WHITE,designer damask,damasks,#,/images/damask/DD8461.jpg
EK4252,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,NA,designer damask,damasks,#,/images/damask/EK4252.jpg
EK4253,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,NA,designer damask,damasks,#,/images/damask/EK4253.jpg
EK4254,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,SILVER,designer damask,damasks,#,/images/damask/EK4254.jpg
DD8464,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,WHITE,designer damask,damasks,#,/images/damask/DD8464.jpg
DD8459,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GOLDEN,WHITE,designer damask,damasks,#,/images/damask/DD8459.jpg
DD8458,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,LIME GREEN,WHITE,designer damask,damasks,#,/images/damask/DD8458.jpg
DD8397,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,SILVER,designer damask,damasks,#,/images/damask/DD8397.jpg
TA6951,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,NA,designer damask,damasks,#,/images/damask/TA6951.jpg
DD8400,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,SILVER,designer damask,damasks,#,/images/damask/DD8400.jpg
DD8401,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,DARK GREY,designer damask,damasks,#,/images/damask/DD8401.jpg
TA6948,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,GREY,designer damask,damasks,#,/images/damask/TA6948.jpg
DD8396,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,SILVER,designer damask,damasks,#,/images/damask/DD8396.jpg
TA6952,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,NA,designer damask,damasks,#,/images/damask/TA6952.jpg
DD8398,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,GOLDEN,designer damask,damasks,#,/images/damask/DD8398.jpg
DD8399,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,GOLDEN,designer damask,damasks,#,/images/damask/DD8399.jpg
DD8305,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREEN,GOLDEN,designer damask,damasks,#,/images/damask/DD8305.jpg
DD8317,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREEN,NA,designer damask,damasks,#,/images/damask/DD8317.jpg
DD8300,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,WHITE,designer damask,damasks,#,/images/damask/DD8300.jpg
DD8312,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,NA,designer damask,damasks,#,/images/damask/DD8312.jpg
DD8316,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,PURPLE,NA,designer damask,damasks,#,/images/damask/DD8316.jpg
DD8304,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,REPEAT OF PG 94,NA,designer damask,damasks,#,/images/damask/DD8304.jpg
DD8313,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,NA,designer damask,damasks,#,/images/damask/DD8313.jpg
DD8301,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,GREY,WHITE,designer damask,damasks,#,/images/damask/DD8301.jpg
DD8314,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,NA,designer damask,damasks,#,/images/damask/DD8314.jpg
DD8302,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BLUE,WHITE,designer damask,damasks,#,/images/damask/DD8302.jpg
DD8303,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,BEIGE,NA,designer damask,damasks,#,/images/damask/DD8303.jpg
DD8315,DESIGNER DAMASKS,YORK WALLCOVERINGS,RONALD REDDING DESIGNS,WHITE,BEIGE,designer damask,damasks,#,/images/damask/DD8315.jpg
