prod_name,Collection,supplier,color,pattern,category,cat_name,link,image
JC5945,OPAL_ESSENCE,YORK,GOLD,WHITE,opal essence,opal,#,/images/opal/JC5945.jpg
JC6023,OPAL_ESSENCE,YORK,GOLD,NA,opal essence,opal,#,/images/opal/JC6023.jpg
JC6019,OPAL_ESSENCE,YORK,GOLD,GREY,opal essence,opal,#,/images/opal/JC6019.jpg
JC5941,OPAL_ESSENCE,YORK,GOLD,GREY,opal essence,opal,#,/images/opal/JC5941.jpg
JC6022,OPAL_ESSENCE,YORK,GOLD,BEIGE,opal essence,opal,#,/images/opal/JC6022.jpg
JC5944,OPAL_ESSENCE,YORK,GOLD,BEIGE,opal essence,opal,#,/images/opal/JC5944.jpg
JC6020,OPAL_ESSENCE,YORK,GOLD,BROWN,opal essence,opal,#,/images/opal/JC6020.jpg
JC5942,OPAL_ESSENCE,YORK,GOLD,BROWN,opal essence,opal,#,/images/opal/JC5942.jpg
JC6021,OPAL_ESSENCE,YORK,GOLD,WHITE,opal essence,opal,#,/images/opal/JC6021.jpg
JC5943,OPAL_ESSENCE,YORK,GOLD,WHITE,opal essence,opal,#,/images/opal/JC5943.jpg
JC5940,OPAL_ESSENCE,YORK,MUSTARD,WHITE,opal essence,opal,#,/images/opal/JC5940.jpg
JC6018,OPAL_ESSENCE,YORK,MUSTARD,WHITE,opal essence,opal,#,/images/opal/JC6018.jpg
JC5903,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5903.jpg
JC5913,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5913.jpg
JC5921,OPAL_ESSENCE,YORK,GOLD,WHITE,opal essence,opal,#,/images/opal/JC5921.jpg
JC5923,OPAL_ESSENCE,YORK,GRREN,NA,opal essence,opal,#,/images/opal/JC5923.jpg
JC5905,OPAL_ESSENCE,YORK,SILVER,PURPLE,opal essence,opal,#,/images/opal/JC5905.jpg
JC5925,OPAL_ESSENCE,YORK,BROWN,WHITE,opal essence,opal,#,/images/opal/JC5925.jpg
JC5915,OPAL_ESSENCE,YORK,SILVER,PURPLE,opal essence,opal,#,/images/opal/JC5915.jpg
JC5902,OPAL_ESSENCE,YORK,WHITE,PINK,opal essence,opal,#,/images/opal/JC5902.jpg
JC5922,OPAL_ESSENCE,YORK,PINK,NA,opal essence,opal,#,/images/opal/JC5922.jpg
JC5912,OPAL_ESSENCE,YORK,WHITE,RED,opal essence,opal,#,/images/opal/JC5912.jpg
JC5900,OPAL_ESSENCE,YORK,BEIGE,GOLD,opal essence,opal,#,/images/opal/JC5900.jpg
JC5920,OPAL_ESSENCE,YORK,BEIGE,WHITE,opal essence,opal,#,/images/opal/JC5920.jpg
JC5910,OPAL_ESSENCE,YORK,BEIGE,GREY,opal essence,opal,#,/images/opal/JC5910.jpg
JC5901,OPAL_ESSENCE,YORK,BEIGE,WHITE,opal essence,opal,#,/images/opal/JC5901.jpg
JC5911,OPAL_ESSENCE,YORK,WHITE,BLUE,opal essence,opal,#,/images/opal/JC5911.jpg
JC5904,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5904.jpg
JC5924,OPAL_ESSENCE,YORK,RED,NA,opal essence,opal,#,/images/opal/JC5924.jpg
JC5914,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5914.jpg
JC5950,OPAL_ESSENCE,YORK,BEIGE,GOLD,opal essence,opal,#,/images/opal/JC5950.jpg
JC5960,OPAL_ESSENCE,YORK,BEIGE,SILVER,opal essence,opal,#,/images/opal/JC5960.jpg
JC5951,OPAL_ESSENCE,YORK,GREY,WHITE,opal essence,opal,#,/images/opal/JC5951.jpg
JC5961,OPAL_ESSENCE,YORK,GREY,WHITE,opal essence,opal,#,/images/opal/JC5961.jpg
JC5954,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC5954.jpg
JC5964,OPAL_ESSENCE,YORK,BEIGE,GREY,opal essence,opal,#,/images/opal/JC5964.jpg
JC5952,OPAL_ESSENCE,YORK,BLUE,WHITE,opal essence,opal,#,/images/opal/JC5952.jpg
JC5962,OPAL_ESSENCE,YORK,GREY,WHITE,opal essence,opal,#,/images/opal/JC5962.jpg
JC5953,OPAL_ESSENCE,YORK,GREY,WHITE,opal essence,opal,#,/images/opal/JC5953.jpg
JC5963,OPAL_ESSENCE,YORK,BEIGE,NA,opal essence,opal,#,/images/opal/JC5963.jpg
JC6032,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC6032.jpg
JC5974,OPAL_ESSENCE,YORK,SILVER,BEIGE,opal essence,opal,#,/images/opal/JC5974.jpg
JC6029,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC6029.jpg
JC5971,OPAL_ESSENCE,YORK,SILVER,GREY,opal essence,opal,#,/images/opal/JC5971.jpg
JC6033,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC6033.jpg
JC5976,OPAL_ESSENCE,YORK,SILVER,BEIGE,opal essence,opal,#,/images/opal/JC5976.jpg
JC5972,OPAL_ESSENCE,YORK,GOLD,BEIGE,opal essence,opal,#,/images/opal/JC5972.jpg
JC6030,OPAL_ESSENCE,YORK,GOLD,NA,opal essence,opal,#,/images/opal/JC6030.jpg
JC6031,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC6031.jpg
JC5973,OPAL_ESSENCE,YORK,SILVER,WHITE,opal essence,opal,#,/images/opal/JC5973.jpg
JC5975,OPAL_ESSENCE,YORK,SILVER,PURPLE,opal essence,opal,#,/images/opal/JC5975.jpg
JC6034,OPAL_ESSENCE,YORK,SILVER,GREY,opal essence,opal,#,/images/opal/JC6034.jpg
JC5930,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5930.jpg
JC6013,OPAL_ESSENCE,YORK,GREY,NA,opal essence,opal,#,/images/opal/JC6013.jpg
JC5932,OPAL_ESSENCE,YORK,GREY,BEIGE,opal essence,opal,#,/images/opal/JC5932.jpg
JC6010,OPAL_ESSENCE,YORK,GOLD,WHITE,opal essence,opal,#,/images/opal/JC6010.jpg
JC6011,OPAL_ESSENCE,YORK,GOLD,GREY,opal essence,opal,#,/images/opal/JC6011.jpg
JC5931,OPAL_ESSENCE,YORK,BLUE,BEIGE,opal essence,opal,#,/images/opal/JC5931.jpg
JC5935,OPAL_ESSENCE,YORK,WHITE,PINK,opal essence,opal,#,/images/opal/JC5935.jpg
JC5933,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5933.jpg
JC5934,OPAL_ESSENCE,YORK,BLUE,PINK,opal essence,opal,#,/images/opal/JC5934.jpg
JC5999,OPAL_ESSENCE,YORK,BLUE,GOLD,opal essence,opal,#,/images/opal/JC5999.jpg
JC6009,OPAL_ESSENCE,YORK,BLUE,NA,opal essence,opal,#,/images/opal/JC6009.jpg
JC5991,OPAL_ESSENCE,YORK,BLUE,GOLD,opal essence,opal,#,/images/opal/JC5991.jpg
JC6001,OPAL_ESSENCE,YORK,BEIGE,BROWN,opal essence,opal,#,/images/opal/JC6001.jpg
JC5993,OPAL_ESSENCE,YORK,BEIGE,BROWN,opal essence,opal,#,/images/opal/JC5993.jpg
JC6002,OPAL_ESSENCE,YORK,BROWN,BEIGE,opal essence,opal,#,/images/opal/JC6002.jpg
JC6012,OPAL_ESSENCE,YORK,GOLD,GREY,opal essence,opal,#,/images/opal/JC6012.jpg
JC5994,OPAL_ESSENCE,YORK,BROWN,BEIGE,opal essence,opal,#,/images/opal/JC5994.jpg
JC5998,OPAL_ESSENCE,YORK,SILVER,WHITE,opal essence,opal,#,/images/opal/JC5998.jpg
JC6008,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC6008.jpg
JC5990,OPAL_ESSENCE,YORK,SILVER,WHITE,opal essence,opal,#,/images/opal/JC5990.jpg
JC6000,OPAL_ESSENCE,YORK,WHITE,GREY,opal essence,opal,#,/images/opal/JC6000.jpg
JC5992,OPAL_ESSENCE,YORK,BEIGE,WHITE,opal essence,opal,#,/images/opal/JC5992.jpg
